--2026-07-14 12:46:20--  https://huggingface.co/Qwen/Qwen2.5-0.5B-Instruct-GGUF/resolve/main/qwen2.5-0.5b-instruct-q4_k_m.gguf
Resolving huggingface.co (huggingface.co)... 3.170.185.25, 3.170.185.33, 3.170.185.35, ...
Connecting to huggingface.co (huggingface.co)|3.170.185.25|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cas-bridge.xethub.hf.co/xet-bridge-us/66e98ad5d89bf05ecbbdfe9e/0663b826e09042345d6e2069d9655cd3ae84812d8f39a5894bed7b24fc0e86cc?Expires=1784036780&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2ZTk4YWQ1ZDg5YmYwNWVjYmJkZmU5ZS8wNjYzYjgyNmUwOTA0MjM0NWQ2ZTIwNjlkOTY1NWNkM2FlODQ4MTJkOGYzOWE1ODk0YmVkN2IyNGZjMGU4NmNjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4NDAzNjc4MH19fV19&Signature=MEUCIH-we5dT1KsDuXE52yMRZzzeJEYKYBvCE1dTU05OSJ5LAiEA%7EF%7EojwCU7maqC5Uh9lGIiTr-nAXO0YnzKw8cAqCiDYY_&Key-Pair-Id=K3EPXBYC3CKDRZ&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27qwen2.5-0.5b-instruct-q4_k_m.gguf%3B+filename%3D%22qwen2.5-0.5b-instruct-q4_k_m.gguf%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260714%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260714T124620Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b6b66454ef69cb40d3d56d8e401648fe1567a7a148cd436494be5a7f57cfc790 [following]
--2026-07-14 12:46:20--  https://cas-bridge.xethub.hf.co/xet-bridge-us/66e98ad5d89bf05ecbbdfe9e/0663b826e09042345d6e2069d9655cd3ae84812d8f39a5894bed7b24fc0e86cc?Expires=1784036780&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2ZTk4YWQ1ZDg5YmYwNWVjYmJkZmU5ZS8wNjYzYjgyNmUwOTA0MjM0NWQ2ZTIwNjlkOTY1NWNkM2FlODQ4MTJkOGYzOWE1ODk0YmVkN2IyNGZjMGU4NmNjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4NDAzNjc4MH19fV19&Signature=MEUCIH-we5dT1KsDuXE52yMRZzzeJEYKYBvCE1dTU05OSJ5LAiEA%7EF%7EojwCU7maqC5Uh9lGIiTr-nAXO0YnzKw8cAqCiDYY_&Key-Pair-Id=K3EPXBYC3CKDRZ&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27qwen2.5-0.5b-instruct-q4_k_m.gguf%3B+filename%3D%22qwen2.5-0.5b-instruct-q4_k_m.gguf%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260714%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260714T124620Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b6b66454ef69cb40d3d56d8e401648fe1567a7a148cd436494be5a7f57cfc790
Resolving cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)... 18.160.213.37, 18.160.213.34, 18.160.213.84, ...
Connecting to cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)|18.160.213.37|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 491400032 (469M)
Saving to: ‘models/qwen2.5-7b-instruct-q4_k_m.gguf’

     0K .......... .......... .......... .......... ..........  0% 2.06M 3m47s
423650K .......... .......... .......... .......... .......... 88%  258M 0s
423700K .......... .......... .......... .......... .......... 88%  164M 0s
423750K .......... .......... .......... .......... .......... 88%  176M 0s
423800K .......... .......... .......... .......... .......... 88%  218M 0s
423850K .......... .......... .......... .......... .......... 88%  259M 0s
423900K .......... .......... .......... .......... .......... 88%  209M 0s
423950K .......... .......... .......... .......... .......... 88%  256M 0s
424000K .......... .......... .......... .......... .......... 88% 97.2M 0s
424050K .......... .......... .......... .......... .......... 88%  163M 0s
424100K .......... .......... .......... .......... .......... 88%  194M 0s
424150K .......... .......... .......... .......... .......... 88%  206M 0s
424200K .......... .......... .......... .......... .......... 88%  160M 0s
424250K .......... .......... .......... .......... .......... 88%  236M 0s
424300K .......... .......... .......... .......... .......... 88%  311M 0s
424350K .......... .......... .......... .......... .......... 88%  184M 0s
424400K .......... .......... .......... .......... .......... 88%  303M 0s
424450K .......... .......... .......... .......... .......... 88%  204M 0s
424500K .......... .......... .......... .......... .......... 88%  113M 0s
424550K .......... .......... .......... .......... .......... 88%  228M 0s
424600K .......... .......... .......... .......... .......... 88%  311M 0s
424650K .......... .......... .......... .......... .......... 88%  312M 0s
424700K .......... .......... .......... .......... .......... 88%  182M 0s
424750K .......... .......... .......... .......... .......... 88%  258M 0s
424800K .......... .......... .......... .......... .......... 88%  141M 0s
424850K .......... .......... .......... .......... .......... 88%  128M 0s
424900K .......... .......... .......... .......... .......... 88%  245M 0s
424950K .......... .......... .......... .......... .......... 88%  182M 0s
425000K .......... .......... .......... .......... .......... 88%  139M 0s
425050K .......... .......... .......... .......... .......... 88%  232M 0s
425100K .......... .......... .......... .......... .......... 88%  199M 0s
425150K .......... .......... .......... .......... .......... 88%  117M 0s
425200K .......... .......... .......... .......... .......... 88%  292M 0s
425250K .......... .......... .......... .......... .......... 88%  330M 0s
425300K .......... .......... .......... .......... .......... 88%  228M 0s
425350K .......... .......... .......... .......... .......... 88%  141M 0s
425400K .......... .......... .......... .......... .......... 88%  308M 0s
425450K .......... .......... .......... .......... .......... 88%  116M 0s
425500K .......... .......... .......... .......... .......... 88%  311M 0s
425550K .......... .......... .......... .......... .......... 88%  183M 0s
425600K .......... .......... .......... .......... .......... 88%  173M 0s
425650K .......... .......... .......... .......... .......... 88%  239M 0s
425700K .......... .......... .......... .......... .......... 88%  276M 0s
425750K .......... .......... .......... .......... .......... 88%  237M 0s
425800K .......... .......... .......... .......... .......... 88%  180M 0s
425850K .......... .......... .......... .......... .......... 88%  284M 0s
425900K .......... .......... .......... .......... .......... 88%  211M 0s
425950K .......... .......... .......... .......... .......... 88%  185M 0s
426000K .......... .......... .......... .......... .......... 88%  254M 0s
426050K .......... .......... .......... .......... .......... 88%  206M 0s
426100K .......... .......... .......... .......... .......... 88%  209M 0s
426150K .......... .......... .......... .......... .......... 88%  230M 0s
426200K .......... .......... .......... .......... .......... 88%  177M 0s
426250K .......... .......... .......... .......... .......... 88%  204M 0s
426300K .......... .......... .......... .......... .......... 88%  314M 0s
426350K .......... .......... .......... .......... .......... 88%  290M 0s
426400K .......... .......... .......... .......... .......... 88%  248M 0s
426450K .......... .......... .......... .......... .......... 88%  160M 0s
426500K .......... .......... .......... .......... .......... 88%  228M 0s
426550K .......... .......... .......... .......... .......... 88%  213M 0s
426600K .......... .......... .......... .......... .......... 88%  281M 0s
426650K .......... .......... .......... .......... .......... 88%  216M 0s
426700K .......... .......... .......... .......... .......... 88%  139M 0s
426750K .......... .......... .......... .......... .......... 88%  207M 0s
426800K .......... .......... .......... .......... .......... 88%  284M 0s
426850K .......... .......... .......... .......... .......... 88%  186M 0s
426900K .......... .......... .......... .......... .......... 88%  241M 0s
426950K .......... .......... .......... .......... .......... 88%  222M 0s
427000K .......... .......... .......... .......... .......... 88%  218M 0s
427050K .......... .......... .......... .......... .......... 89%  306M 0s
427100K .......... .......... .......... .......... .......... 89%  153M 0s
427150K .......... .......... .......... .......... .......... 89%  322M 0s
427200K .......... .......... .......... .......... .......... 89%  240M 0s
427250K .......... .......... .......... .......... .......... 89%  151M 0s
427300K .......... .......... .......... .......... .......... 89%  149M 0s
427350K .......... .......... .......... .......... .......... 89%  235M 0s
427400K .......... .......... .......... .......... .......... 89%  274M 0s
427450K .......... .......... .......... .......... .......... 89%  170M 0s
427500K .......... .......... .......... .......... .......... 89%  231M 0s
427550K .......... .......... .......... .......... .......... 89%  279M 0s
427600K .......... .......... .......... .......... .......... 89%  173M 0s
427650K .......... .......... .......... .......... .......... 89%  233M 0s
427700K .......... .......... .......... .......... .......... 89%  316M 0s
427750K .......... .......... .......... .......... .......... 89%  232M 0s
427800K .......... .......... .......... .......... .......... 89%  236M 0s
427850K .......... .......... .......... .......... .......... 89%  250M 0s
427900K .......... .......... .......... .......... .......... 89%  241M 0s
427950K .......... .......... .......... .......... .......... 89%  254M 0s
428000K .......... .......... .......... .......... .......... 89%  176M 0s
428050K .......... .......... .......... .......... .......... 89%  255M 0s
428100K .......... .......... .......... .......... .......... 89%  257M 0s
428150K .......... .......... .......... .......... .......... 89%  293M 0s
428200K .......... .......... .......... .......... .......... 89%  177M 0s
428250K .......... .......... .......... .......... .......... 89%  257M 0s
428300K .......... .......... .......... .......... .......... 89%  293M 0s
428350K .......... .......... .......... .......... .......... 89%  317M 0s
428400K .......... .......... .......... .......... .......... 89%  224M 0s
428450K .......... .......... .......... .......... .......... 89%  169M 0s
428500K .......... .......... .......... .......... .......... 89%  304M 0s
428550K .......... .......... .......... .......... .......... 89%  182M 0s
428600K .......... .......... .......... .......... .......... 89%  299M 0s
428650K .......... .......... .......... .......... .......... 89%  253M 0s
428700K .......... .......... .......... .......... .......... 89%  166M 0s
428750K .......... .......... .......... .......... .......... 89%  293M 0s
428800K .......... .......... .......... .......... .......... 89%  307M 0s
428850K .......... .......... .......... .......... .......... 89%  226M 0s
428900K .......... .......... .......... .......... .......... 89%  284M 0s
428950K .......... .......... .......... .......... .......... 89%  169M 0s
429000K .......... .......... .......... .......... .......... 89%  258M 0s
429050K .......... .......... .......... .......... .......... 89%  213M 0s
429100K .......... .......... .......... .......... .......... 89%  180M 0s
429150K .......... .......... .......... .......... .......... 89%  246M 0s
429200K .......... .......... .......... .......... .......... 89%  301M 0s
429250K .......... .......... .......... .......... .......... 89%  185M 0s
429300K .......... .......... .......... .......... .......... 89%  199M 0s
429350K .......... .......... .......... .......... .......... 89%  258M 0s
429400K .......... .......... .......... .......... .......... 89%  242M 0s
429450K .......... .......... .......... .......... .......... 89%  260M 0s
429500K .......... .......... .......... .......... .......... 89%  156M 0s
429550K .......... .......... .......... .......... .......... 89%  253M 0s
429600K .......... .......... .......... .......... .......... 89%  301M 0s
429650K .......... .......... .......... .......... .......... 89%  239M 0s
429700K .......... .......... .......... .......... .......... 89%  317M 0s
429750K .......... .......... .......... .......... .......... 89%  245M 0s
429800K .......... .......... .......... .......... .......... 89%  214M 0s
429850K .......... .......... .......... .......... .......... 89%  157M 0s
429900K .......... .......... .......... .......... .......... 89%  181M 0s
429950K .......... .......... .......... .......... .......... 89%  321M 0s
430000K .......... .......... .......... .......... .......... 89%  175M 0s
430050K .......... .......... .......... .......... .......... 89%  321M 0s
430100K .......... .......... .......... .......... .......... 89%  230M 0s
430150K .......... .......... .......... .......... .......... 89%  253M 0s
430200K .......... .......... .......... .......... .......... 89%  242M 0s
430250K .......... .......... .......... .......... .......... 89%  229M 0s
430300K .......... .......... .......... .......... .......... 89%  248M 0s
430350K .......... .......... .......... .......... .......... 89%  240M 0s
430400K .......... .......... .......... .......... .......... 89%  313M 0s
430450K .......... .......... .......... .......... .......... 89%  196M 0s
430500K .......... .......... .......... .......... .......... 89%  246M 0s
430550K .......... .......... .......... .......... .......... 89%  208M 0s
430600K .......... .......... .......... .......... .......... 89%  196M 0s
430650K .......... .......... .......... .......... .......... 89%  311M 0s
430700K .......... .......... .......... .......... .......... 89%  182M 0s
430750K .......... .......... .......... .......... .......... 89%  299M 0s
430800K .......... .......... .......... .......... .......... 89%  220M 0s
430850K .......... .......... .......... .......... .......... 89%  250M 0s
430900K .......... .......... .......... .......... .......... 89%  222M 0s
430950K .......... .......... .......... .......... .......... 89%  300M 0s
431000K .......... .......... .......... .......... .......... 89%  251M 0s
431050K .......... .......... .......... .......... .......... 89%  212M 0s
431100K .......... .......... .......... .......... .......... 89%  305M 0s
431150K .......... .......... .......... .......... .......... 89%  170M 0s
431200K .......... .......... .......... .......... .......... 89%  241M 0s
431250K .......... .......... .......... .......... .......... 89%  297M 0s
431300K .......... .......... .......... .......... .......... 89%  244M 0s
431350K .......... .......... .......... .......... .......... 89%  269M 0s
431400K .......... .......... .......... .......... .......... 89%  122M 0s
431450K .......... .......... .......... .......... .......... 89%  196M 0s
431500K .......... .......... .......... .......... .......... 89%  223M 0s
431550K .......... .......... .......... .......... .......... 89%  258M 0s
431600K .......... .......... .......... .......... .......... 89%  237M 0s
431650K .......... .......... .......... .......... .......... 89%  308M 0s
431700K .......... .......... .......... .......... .......... 89%  161M 0s
431750K .......... .......... .......... .......... .......... 89%  216M 0s
431800K .......... .......... .......... .......... .......... 89%  297M 0s
431850K .......... .......... .......... .......... .......... 90%  175M 0s
431900K .......... .......... .......... .......... .......... 90%  248M 0s
431950K .......... .......... .......... .......... .......... 90%  246M 0s
432000K .......... .......... .......... .......... .......... 90%  248M 0s
432050K .......... .......... .......... .......... .......... 90%  298M 0s
432100K .......... .......... .......... .......... .......... 90%  326M 0s
432150K .......... .......... .......... .......... .......... 90%  190M 0s
432200K .......... .......... .......... .......... .......... 90%  195M 0s
432250K .......... .......... .......... .......... .......... 90%  259M 0s
432300K .......... .......... .......... .......... .......... 90%  221M 0s
432350K .......... .......... .......... .......... .......... 90%  249M 0s
432400K .......... .......... .......... .......... .......... 90%  172M 0s
432450K .......... .......... .......... .......... .......... 90%  203M 0s
432500K .......... .......... .......... .......... .......... 90%  315M 0s
432550K .......... .......... .......... .......... .......... 90%  319M 0s
432600K .......... .......... .......... .......... .......... 90%  321M 0s
432650K .......... .......... .......... .......... .......... 90%  148M 0s
432700K .......... .......... .......... .......... .......... 90%  115M 0s
432750K .......... .......... .......... .......... .......... 90%  298M 0s
432800K .......... .......... .......... .......... .......... 90%  273M 0s
432850K .......... .......... .......... .......... .......... 90%  227M 0s
432900K .......... .......... .......... .......... .......... 90%  177M 0s
432950K .......... .......... .......... .......... .......... 90%  269M 0s
433000K .......... .......... .......... .......... .......... 90%  167M 0s
433050K .......... .......... .......... .......... .......... 90%  125M 0s
433100K .......... .......... .......... .......... .......... 90%  155M 0s
433150K .......... .......... .......... .......... .......... 90%  308M 0s
433200K .......... .......... .......... .......... .......... 90%  256M 0s
433250K .......... .......... .......... .......... .......... 90%  169M 0s
433300K .......... .......... .......... .......... .......... 90%  199M 0s
433350K .......... .......... .......... .......... .......... 90%  263M 0s
433400K .......... .......... .......... .......... .......... 90%  210M 0s
433450K .......... .......... .......... .......... .......... 90%  199M 0s
433500K .......... .......... .......... .......... .......... 90%  143M 0s
433550K .......... .......... .......... .......... .......... 90%  182M 0s
433600K .......... .......... .......... .......... .......... 90%  297M 0s
433650K .......... .......... .......... .......... .......... 90%  287M 0s
433700K .......... .......... .......... .......... .......... 90%  189M 0s
433750K .......... .......... .......... .......... .......... 90%  226M 0s
433800K .......... .......... .......... .......... .......... 90%  299M 0s
433850K .......... .......... .......... .......... .......... 90%  316M 0s
433900K .......... .......... .......... .......... .......... 90%  305M 0s
433950K .......... .......... .......... .......... .......... 90%  164M 0s
434000K .......... .......... .......... .......... .......... 90%  287M 0s
434050K .......... .......... .......... .......... .......... 90%  155M 0s
434100K .......... .......... .......... .......... .......... 90%  256M 0s
434150K .......... .......... .......... .......... .......... 90%  248M 0s
434200K .......... .......... .......... .......... .......... 90%  250M 0s
434250K .......... .......... .......... .......... .......... 90%  213M 0s
434300K .......... .......... .......... .......... .......... 90%  257M 0s
434350K .......... .......... .......... .......... .......... 90%  278M 0s
434400K .......... .......... .......... .......... .......... 90%  304M 0s
434450K .......... .......... .......... .......... .......... 90%  207M 0s
434500K .......... .......... .......... .......... .......... 90%  250M 0s
434550K .......... .......... .......... .......... .......... 90%  176M 0s
434600K .......... .......... .......... .......... .......... 90%  206M 0s
434650K .......... .......... .......... .......... .......... 90%  238M 0s
434700K .......... .......... .......... .......... .......... 90%  202M 0s
434750K .......... .......... .......... .......... .......... 90%  219M 0s
434800K .......... .......... .......... .......... .......... 90%  281M 0s
434850K .......... .......... .......... .......... .......... 90%  278M 0s
434900K .......... .......... .......... .......... .......... 90%  209M 0s
434950K .......... .......... .......... .......... .......... 90%  182M 0s
435000K .......... .......... .......... .......... .......... 90%  163M 0s
435050K .......... .......... .......... .......... .......... 90%  211M 0s
435100K .......... .......... .......... .......... .......... 90%  148M 0s
435150K .......... .......... .......... .......... .......... 90%  248M 0s
435200K .......... .......... .......... .......... .......... 90%  261M 0s
435250K .......... .......... .......... .......... .......... 90%  223M 0s
435300K .......... .......... .......... .......... .......... 90%  211M 0s
435350K .......... .......... .......... .......... .......... 90%  255M 0s
435400K .......... .......... .......... .......... .......... 90%  223M 0s
435450K .......... .......... .......... .......... .......... 90%  307M 0s
435500K .......... .......... .......... .......... .......... 90%  198M 0s
435550K .......... .......... .......... .......... .......... 90%  186M 0s
435600K .......... .......... .......... .......... .......... 90%  306M 0s
435650K .......... .......... .......... .......... .......... 90%  293M 0s
435700K .......... .......... .......... .......... .......... 90%  231M 0s
435750K .......... .......... .......... .......... .......... 90%  230M 0s
435800K .......... .......... .......... .......... .......... 90%  202M 0s
435850K .......... .......... .......... .......... .......... 90%  167M 0s
435900K .......... .......... .......... .......... .......... 90%  235M 0s
435950K .......... .......... .......... .......... .......... 90%  186M 0s
436000K .......... .......... .......... .......... .......... 90%  171M 0s
436050K .......... .......... .......... .......... .......... 90%  233M 0s
436100K .......... .......... .......... .......... .......... 90%  258M 0s
436150K .......... .......... .......... .......... .......... 90%  132M 0s
436200K .......... .......... .......... .......... .......... 90%  241M 0s
436250K .......... .......... .......... .......... .......... 90%  215M 0s
436300K .......... .......... .......... .......... .......... 90%  191M 0s
436350K .......... .......... .......... .......... .......... 90%  319M 0s
436400K .......... .......... .......... .......... .......... 90%  177M 0s
436450K .......... .......... .......... .......... .......... 90%  251M 0s
436500K .......... .......... .......... .......... .......... 90%  208M 0s
436550K .......... .......... .......... .......... .......... 90%  296M 0s
436600K .......... .......... .......... .......... .......... 90%  213M 0s
436650K .......... .......... .......... .......... .......... 91%  220M 0s
436700K .......... .......... .......... .......... .......... 91%  194M 0s
436750K .......... .......... .......... .......... .......... 91%  255M 0s
436800K .......... .......... .......... .......... .......... 91%  202M 0s
436850K .......... .......... .......... .......... .......... 91%  211M 0s
436900K .......... .......... .......... .......... .......... 91%  312M 0s
436950K .......... .......... .......... .......... .......... 91%  264M 0s
437000K .......... .......... .......... .......... .......... 91%  209M 0s
437050K .......... .......... .......... .......... .......... 91%  244M 0s
437100K .......... .......... .......... .......... .......... 91%  233M 0s
437150K .......... .......... .......... .......... .......... 91%  195M 0s
437200K .......... .......... .......... .......... .......... 91%  262M 0s
437250K .......... .......... .......... .......... .......... 91%  297M 0s
437300K .......... .......... .......... .......... .......... 91%  130M 0s
437350K .......... .......... .......... .......... .......... 91%  242M 0s
437400K .......... .......... .......... .......... .......... 91%  196M 0s
437450K .......... .......... .......... .......... .......... 91%  295M 0s
437500K .......... .......... .......... .......... .......... 91%  313M 0s
437550K .......... .......... .......... .......... .......... 91%  213M 0s
437600K .......... .......... .......... .......... .......... 91%  298M 0s
437650K .......... .......... .......... .......... .......... 91%  134M 0s
437700K .......... .......... .......... .......... .......... 91%  221M 0s
437750K .......... .......... .......... .......... .......... 91%  301M 0s
437800K .......... .......... .......... .......... .......... 91%  181M 0s
437850K .......... .......... .......... .......... .......... 91%  197M 0s
437900K .......... .......... .......... .......... .......... 91%  177M 0s
437950K .......... .......... .......... .......... .......... 91%  189M 0s
438000K .......... .......... .......... .......... .......... 91%  125M 0s
438050K .......... .......... .......... .......... .......... 91%  209M 0s
438100K .......... .......... .......... .......... .......... 91%  252M 0s
438150K .......... .......... .......... .......... .......... 91%  211M 0s
438200K .......... .......... .......... .......... .......... 91%  229M 0s
438250K .......... .......... .......... .......... .......... 91%  313M 0s
438300K .......... .......... .......... .......... .......... 91%  307M 0s
438350K .......... .......... .......... .......... .......... 91%  144M 0s
438400K .......... .......... .......... .......... .......... 91%  186M 0s
438450K .......... .......... .......... .......... .......... 91%  161M 0s
438500K .......... .......... .......... .......... .......... 91%  367M 0s
438550K .......... .......... .......... .......... .......... 91%  205M 0s
438600K .......... .......... .......... .......... .......... 91%  179M 0s
438650K .......... .......... .......... .......... .......... 91%  301M 0s
438700K .......... .......... .......... .......... .......... 91%  298M 0s
438750K .......... .......... .......... .......... .......... 91%  234M 0s
438800K .......... .......... .......... .......... .......... 91%  127M 0s
438850K .......... .......... .......... .......... .......... 91%  240M 0s
438900K .......... .......... .......... .......... .......... 91%  201M 0s
438950K .......... .......... .......... .......... .......... 91%  313M 0s
439000K .......... .......... .......... .......... .......... 91%  217M 0s
439050K .......... .......... .......... .......... .......... 91%  131M 0s
439100K .......... .......... .......... .......... .......... 91%  256M 0s
439150K .......... .......... .......... .......... .......... 91%  262M 0s
439200K .......... .......... .......... .......... .......... 91%  201M 0s
439250K .......... .......... .......... .......... .......... 91%  206M 0s
439300K .......... .......... .......... .......... .......... 91%  194M 0s
439350K .......... .......... .......... .......... .......... 91%  243M 0s
439400K .......... .......... .......... .......... .......... 91%  256M 0s
439450K .......... .......... .......... .......... .......... 91%  277M 0s
439500K .......... .......... .......... .......... .......... 91%  180M 0s
439550K .......... .......... .......... .......... .......... 91%  235M 0s
439600K .......... .......... .......... .......... .......... 91%  243M 0s
439650K .......... .......... .......... .......... .......... 91%  198M 0s
439700K .......... .......... .......... .......... .......... 91%  213M 0s
439750K .......... .......... .......... .......... .......... 91%  212M 0s
439800K .......... .......... .......... .......... .......... 91%  247M 0s
439850K .......... .......... .......... .......... .......... 91%  302M 0s
439900K .......... .......... .......... .......... .......... 91%  259M 0s
439950K .......... .......... .......... .......... .......... 91%  172M 0s
440000K .......... .......... .......... .......... .......... 91%  246M 0s
440050K .......... .......... .......... .......... .......... 91%  290M 0s
440100K .......... .......... .......... .......... .......... 91%  257M 0s
440150K .......... .......... .......... .......... .......... 91%  200M 0s
440200K .......... .......... .......... .......... .......... 91%  174M 0s
440250K .......... .......... .......... .......... .......... 91%  181M 0s
440300K .......... .......... .......... .......... .......... 91%  239M 0s
440350K .......... .......... .......... .......... .......... 91%  253M 0s
440400K .......... .......... .......... .......... .......... 91%  206M 0s
440450K .......... .......... .......... .......... .......... 91%  252M 0s
440500K .......... .......... .......... .......... .......... 91%  321M 0s
440550K .......... .......... .......... .......... .......... 91%  239M 0s
440600K .......... .......... .......... .......... .......... 91%  258M 0s
440650K .......... .......... .......... .......... .......... 91%  223M 0s
440700K .......... .......... .......... .......... .......... 91%  209M 0s
440750K .......... .......... .......... .......... .......... 91%  203M 0s
440800K .......... .......... .......... .......... .......... 91%  216M 0s
440850K .......... .......... .......... .......... .......... 91%  297M 0s
440900K .......... .......... .......... .......... .......... 91%  132M 0s
440950K .......... .......... .......... .......... .......... 91%  191M 0s
441000K .......... .......... .......... .......... .......... 91%  245M 0s
441050K .......... .......... .......... .......... .......... 91%  290M 0s
441100K .......... .......... .......... .......... .......... 91%  145M 0s
441150K .......... .......... .......... .......... .......... 91%  168M 0s
441200K .......... .......... .......... .......... .......... 91%  139M 0s
441250K .......... .......... .......... .......... .......... 91%  181M 0s
441300K .......... .......... .......... .......... .......... 91%  244M 0s
441350K .......... .......... .......... .......... .......... 91%  296M 0s
441400K .......... .......... .......... .......... .......... 91%  314M 0s
441450K .......... .......... .......... .......... .......... 92%  246M 0s
441500K .......... .......... .......... .......... .......... 92%  164M 0s
441550K .......... .......... .......... .......... .......... 92%  252M 0s
441600K .......... .......... .......... .......... .......... 92%  230M 0s
441650K .......... .......... .......... .......... .......... 92%  240M 0s
441700K .......... .......... .......... .......... .......... 92%  131M 0s
441750K .......... .......... .......... .......... .......... 92%  177M 0s
441800K .......... .......... .......... .......... .......... 92%  165M 0s
441850K .......... .......... .......... .......... .......... 92%  300M 0s
441900K .......... .......... .......... .......... .......... 92%  111M 0s
441950K .......... .......... .......... .......... .......... 92%  210M 0s
442000K .......... .......... .......... .......... .......... 92%  204M 0s
442050K .......... .......... .......... .......... .......... 92%  138M 0s
442100K .......... .......... .......... .......... .......... 92%  205M 0s
442150K .......... .......... .......... .......... .......... 92%  227M 0s
442200K .......... .......... .......... .......... .......... 92%  280M 0s
442250K .......... .......... .......... .......... .......... 92%  182M 0s
442300K .......... .......... .......... .......... .......... 92%  146M 0s
442350K .......... .......... .......... .......... .......... 92%  215M 0s
442400K .......... .......... .......... .......... .......... 92%  260M 0s
442450K .......... .......... .......... .......... .......... 92%  187M 0s
442500K .......... .......... .......... .......... .......... 92%  157M 0s
442550K .......... .......... .......... .......... .......... 92%  184M 0s
442600K .......... .......... .......... .......... .......... 92%  266M 0s
442650K .......... .......... .......... .......... .......... 92%  226M 0s
442700K .......... .......... .......... .......... .......... 92%  118M 0s
442750K .......... .......... .......... .......... .......... 92%  233M 0s
442800K .......... .......... .......... .......... .......... 92%  245M 0s
442850K .......... .......... .......... .......... .......... 92%  198M 0s
442900K .......... .......... .......... .......... .......... 92%  231M 0s
442950K .......... .......... .......... .......... .......... 92%  281M 0s
443000K .......... .......... .......... .......... .......... 92%  127M 0s
443050K .......... .......... .......... .......... .......... 92%  203M 0s
443100K .......... .......... .......... .......... .......... 92%  254M 0s
443150K .......... .......... .......... .......... .......... 92%  209M 0s
443200K .......... .......... .......... .......... .......... 92%  189M 0s
443250K .......... .......... .......... .......... .......... 92%  208M 0s
443300K .......... .......... .......... .......... .......... 92%  236M 0s
443350K .......... .......... .......... .......... .......... 92%  196M 0s
443400K .......... .......... .......... .......... .......... 92%  127M 0s
443450K .......... .......... .......... .......... .......... 92%  194M 0s
443500K .......... .......... .......... .......... .......... 92%  189M 0s
443550K .......... .......... .......... .......... .......... 92%  231M 0s
443600K .......... .......... .......... .......... .......... 92%  250M 0s
443650K .......... .......... .......... .......... .......... 92%  191M 0s
443700K .......... .......... .......... .......... .......... 92%  226M 0s
443750K .......... .......... .......... .......... .......... 92%  224M 0s
443800K .......... .......... .......... .......... .......... 92%  204M 0s
443850K .......... .......... .......... .......... .......... 92%  214M 0s
443900K .......... .......... .......... .......... .......... 92%  258M 0s
443950K .......... .......... .......... .......... .......... 92%  232M 0s
444000K .......... .......... .......... .......... .......... 92%  235M 0s
444050K .......... .......... .......... .......... .......... 92%  307M 0s
444100K .......... .......... .......... .......... .......... 92%  242M 0s
444150K .......... .......... .......... .......... .......... 92%  229M 0s
444200K .......... .......... .......... .......... .......... 92%  315M 0s
444250K .......... .......... .......... .......... .......... 92%  243M 0s
444300K .......... .......... .......... .......... .......... 92%  206M 0s
444350K .......... .......... .......... .......... .......... 92%  274M 0s
444400K .......... .......... .......... .......... .......... 92%  206M 0s
444450K .......... .......... .......... .......... .......... 92%  227M 0s
444500K .......... .......... .......... .......... .......... 92%  254M 0s
444550K .......... .......... .......... .......... .......... 92%  174M 0s
444600K .......... .......... .......... .......... .......... 92%  202M 0s
444650K .......... .......... .......... .......... .......... 92%  299M 0s
444700K .......... .......... .......... .......... .......... 92%  202M 0s
444750K .......... .......... .......... .......... .......... 92%  297M 0s
444800K .......... .......... .......... .......... .......... 92%  305M 0s
444850K .......... .......... .......... .......... .......... 92%  143M 0s
444900K .......... .......... .......... .......... .......... 92%  232M 0s
